,證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16
3,1104,環泥,"202,209",146,"4,612,469",22.80,22.90,22.75,22.85,,0.0,22.80,26,22.85,18,9.89,
5,1109,信大,"63,112",43,"869,184",13.80,13.85,13.70,13.80,-,0.1,13.75,7,13.85,1,14.38,
6,1110,東泥,"485,000",32,"6,790,400",14.00,14.05,14.00,14.00,-,0.05,14.00,31,14.05,9,0.00,
7,1201,味全,"1,319,243",612,"30,894,701",23.40,23.65,23.10,23.50,-,0.1,23.45,16,23.50,7,0.00,
8,1203,味王,"58,961",49,"1,566,608",26.20,26.85,26.20,26.75,+,0.35,26.70,3,26.80,1,13.31,
9,1210,大成,"644,641",436,"21,881,063",33.90,34.15,33.80,34.00,-,0.2,34.00,13,34.05,3,11.64,
11,1215,卜蜂,"721,641",488,"47,524,963",65.40,66.20,65.10,66.10,+,0.5,66.00,112,66.10,17,12.13,
19,1229,聯華,"3,603,468","2,372","134,529,094",37.00,38.10,36.85,37.75,+,0.35,37.75,42,37.85,1,12.88,
20,1231,聯華食,"136,220",103,"4,661,251",34.40,34.40,34.05,34.30,-,0.15,34.30,9,34.35,1,12.80,
24,1235,興泰,"64,102",48,"2,171,982",34.70,34.70,33.70,34.10,-,0.6,34.10,1,34.70,11,7.71,
27,1262,綠悅-KY,"1,802,765","1,221","111,493,338",59.80,63.40,59.40,62.80,+,3.0,62.70,1,62.80,56,7.93,
28,1301,台塑,"9,843,041","3,194","1,014,482,303",101.50,104.50,100.50,103.50,+,0.5,103.50,136,104.00,233,13.56,
29,1303,南亞,"9,607,516","2,471","771,053,195",80.30,81.30,79.80,80.10,-,0.9,80.10,"1,333",80.50,1,10.05,
31,1305,華夏,"3,214,550","1,557","106,896,696",33.05,34.25,32.55,33.65,,0.0,33.60,6,33.65,19,11.18,
32,1307,三芳,"116,500",63,"3,895,499",33.60,33.60,33.40,33.50,-,0.1,33.50,2,33.80,3,12.14,
33,1308,亞聚,"322,429",157,"5,995,424",18.60,18.65,18.50,18.60,-,0.1,18.55,182,18.60,6,13.88,
34,1309,台達化,"3,710,253","1,239","50,212,696",13.55,13.85,13.25,13.85,,0.0,13.80,50,13.85,105,12.59,
35,1310,台苯,"1,926,046",877,"40,883,272",21.20,21.40,21.05,21.35,,0.0,21.30,127,21.35,37,8.75,
36,1312,國喬,"11,176,072","4,839","320,528,560",28.85,28.95,28.45,28.75,-,0.6,28.75,107,28.80,14,8.46,
37,1312A,國喬特,"3,000",2,"99,900",33.30,33.30,33.30,33.30,-,0.1,33.00,10,33.40,4,0.00,
38,1313,聯成,"3,337,600","1,184","61,045,429",18.40,18.40,18.15,18.40,-,0.1,18.35,103,18.40,12,9.20,
39,1314,中石化,"47,393,791","8,956","707,495,820",14.90,15.25,14.70,15.25,+,0.15,15.25,304,15.30,"1,525",8.57,
41,1316,上曜,"343,676",152,"8,034,417",23.60,23.60,23.30,23.40,-,0.25,23.40,19,23.45,13,0.00,
42,1319,東陽,"2,283,005","1,496","121,644,461",52.80,53.90,52.70,53.70,+,1.0,53.70,21,53.80,5,13.13,
43,1321,大洋,"126,000",47,"3,680,450",29.15,29.35,29.10,29.25,,0.0,29.20,18,29.30,1,0.00,
44,1323,永裕,"185,352",141,"6,671,012",36.05,36.45,35.65,36.40,+,0.25,36.30,3,36.40,4,13.33,
45,1324,地球,"52,013",17,"651,659",12.60,12.60,12.50,12.50,,0.0,12.50,16,12.60,15,12.50,
47,1326,台化,"7,132,200","2,793","774,339,800",108.50,110.00,107.00,109.00,-,0.5,109.00,103,109.50,70,13.51,
49,1338,廣華-KY,"204,124",162,"22,882,388",111.50,113.00,111.50,112.00,,0.0,112.00,5,112.50,11,12.36,
50,1339,昭輝,"62,001",41,"2,631,242",42.85,42.85,42.30,42.50,+,0.05,42.45,1,42.50,4,8.27,
51,1340,勝悅-KY,"336,310",231,"15,471,910",46.00,46.20,45.90,46.00,-,0.1,46.00,31,46.10,1,7.23,
58,1417,嘉裕,"142,354",74,"681,722",4.82,4.84,4.76,4.81,-,0.04,4.81,1,4.82,2,0.00,
59,1418,東華,"1,299",19,"11,135",--,--,--,--,,0.0,8.62,2,9.06,2,0.00,
62,1432,大魯閣,"65,705",30,"862,306",13.45,13.45,13.00,13.30,+,0.05,13.15,4,13.30,3,0.00,
63,1434,福懋,"1,061,554",778,"34,331,766",32.15,32.60,32.00,32.45,-,0.05,32.45,1,32.55,32,12.93,
66,1437,勤益控,"87,362",41,"1,554,725",17.85,17.90,17.75,17.80,-,0.05,17.80,5,17.85,6,11.79,
67,1438,裕豐,"20,333",3,"104,684",5.15,5.15,5.15,5.15,+,0.07,5.15,8,5.19,1,0.00,
70,1441,大東,"173,282",62,"1,357,343",7.92,7.92,7.72,7.72,-,0.2,7.74,3,7.82,2,0.00,
71,1442,名軒,"108,080",57,"2,010,743",18.60,18.70,18.55,18.65,-,0.05,18.65,2,18.70,9,11.88,
72,1443,立益,"9,387",10,"51,877",5.47,5.58,5.47,5.58,-,0.01,5.56,2,5.64,1,0.00,
75,1446,宏和,"47,515",26,"1,000,915",21.00,21.25,20.95,21.25,+,0.15,21.20,4,21.25,8,0.00,
76,1447,力鵬,"1,490,357",396,"12,924,309",8.75,8.75,8.64,8.66,-,0.11,8.66,48,8.67,1,0.00,
77,1449,佳和,"11,005",11,"58,625",5.38,5.38,5.27,5.27,-,0.03,5.27,4,5.30,7,0.00,
79,1452,宏益,"621,684",261,"13,565,286",21.85,21.95,21.70,21.80,-,0.15,21.80,75,21.90,8,12.75,
80,1453,大將,"20,423",11,"200,521",9.68,9.88,9.68,9.79,-,0.06,9.78,2,9.80,2,0.00,
85,1459,聯發,"880,300",369,"8,081,228",9.32,9.32,9.09,9.14,-,0.27,9.14,10,9.15,29,0.00,
87,1463,強盛,"374,000",212,"8,644,650",23.00,23.25,23.00,23.15,-,0.1,23.10,65,23.20,5,3.44,
90,1466,聚隆,"86,004",22,"1,026,348",11.85,11.95,11.85,11.90,-,0.05,11.90,6,11.95,10,0.00,
91,1467,南緯,"669,000",234,"8,616,450",12.90,13.00,12.80,12.90,,0.0,12.85,81,12.90,2,0.00,
92,1468,昶和,"19,000",8,"190,850",10.05,10.10,10.00,10.05,-,0.05,9.81,1,9.99,7,0.00,
93,1469,理隆,0,0,0,--,--,--,--,,0.0,14.05,2,14.30,2,0.00,
95,1471,首利,"575,010",347,"4,426,844",7.76,7.85,7.65,7.66,-,0.13,7.66,23,7.67,3,0.00,
96,1472,三洋紡,"81,847",75,"2,964,939",36.00,37.30,36.00,36.65,+,0.15,36.50,1,36.75,2,0.00,
98,1474,弘裕,"209,000",55,"2,379,950",11.55,11.55,11.25,11.45,-,0.15,11.40,27,11.45,13,13.31,
99,1475,本盟,"15,104",21,"683,430",45.25,45.30,45.20,45.25,-,0.05,45.20,11,45.35,1,0.00,
106,1512,瑞利,"147,010",45,"1,629,904",11.10,11.25,11.00,11.05,-,0.05,11.05,13,11.10,3,0.00,
111,1517,利奇,"598,095",182,"6,853,190",11.55,11.60,11.35,11.50,-,0.1,11.45,1,11.50,4,0.00,
113,1521,大億,"60,001",49,"4,684,278",78.10,78.20,78.00,78.20,-,0.2,78.10,8,78.30,4,11.25,
114,1522,堤維西,"600,403",411,"19,314,333",32.10,32.35,31.90,32.15,+,0.05,32.15,3,32.20,3,11.56,
115,1524,耿鼎,"315,490",122,"3,637,434",11.60,11.60,11.45,11.55,-,0.05,11.55,22,11.60,28,10.90,
116,1525,江申,"41,500",30,"3,719,849",88.70,90.10,88.60,89.80,+,0.2,89.50,1,90.10,1,11.85,
120,1529,樂士,"205,301",25,"832,612",4.05,4.10,4.00,4.10,+,0.08,4.10,7,4.15,3,0.00,
127,1537,廣隆,"326,132",265,"46,329,640",142.50,143.00,141.50,142.50,-,0.5,142.50,3,143.00,21,12.48,
128,1538,正峰新,"65,768",146,"364,154",5.61,5.61,5.51,5.58,-,0.03,5.52,1,5.58,7,0.00,
129,1539,巨庭,"210,009",121,"3,805,514",18.40,18.40,18.00,18.10,-,0.35,18.10,17,18.20,2,9.00,
132,1558,伸興,"39,598",43,"5,097,142",129.00,129.50,128.00,128.50,-,0.5,128.00,39,129.00,29,12.09,
135,1582,信錦,"773,044",493,"48,740,293",63.40,63.40,62.60,63.40,,0.0,63.00,2,63.40,13,10.67,
139,1592,英瑞-KY,"83,000",54,"2,719,200",33.00,33.00,32.60,32.75,-,0.25,32.75,1,33.00,15,11.10,
142,1604,聲寶,"617,692",293,"8,204,798",13.30,13.40,13.15,13.35,+,0.05,13.35,33,13.40,38,14.05,
143,1605,華新,"7,492,364","2,274","124,644,989",16.60,16.75,16.45,16.75,+,0.05,16.70,23,16.75,321,8.96,
144,1608,華榮,"1,758,258",450,"19,920,325",11.30,11.45,11.25,11.40,,0.0,11.35,76,11.40,65,13.90,
146,1611,中電,"1,282,008",401,"13,225,130",10.05,10.45,10.05,10.40,+,0.35,10.40,75,10.45,155,0.00,
149,1615,大山,"123,000",76,"1,869,950",15.25,15.35,15.10,15.25,-,0.1,15.25,14,15.35,6,11.55,
150,1616,億泰,"75,000",27,"420,220",5.63,5.63,5.58,5.59,-,0.04,5.59,3,5.60,41,0.00,
151,1617,榮星,"114,039",48,"1,661,521",14.55,14.80,14.40,14.70,,0.0,14.65,2,14.70,12,14.00,
155,1702,南僑,"465,648",281,"28,664,894",61.30,62.10,60.90,61.90,+,0.6,61.90,3,62.10,6,14.99,
156,1704,榮化,"1,515,064",862,"68,249,129",45.05,45.35,44.75,45.15,-,0.15,45.15,37,45.20,2,9.77,
158,1708,東鹼,"2,120,569","1,285","67,089,513",31.25,31.85,31.25,31.70,+,0.6,31.65,25,31.70,27,10.16,
159,1709,和益,"219,088",109,"3,975,465",18.20,18.20,18.10,18.20,,0.0,18.10,49,18.20,72,12.13,
162,1712,興農,"1,406,551",520,"23,650,699",16.90,16.90,16.75,16.80,-,0.1,16.80,124,16.85,29,10.43,
172,1725,元禎,"31,000",17,"467,250",15.05,15.15,15.00,15.10,-,0.15,15.10,11,15.25,2,11.80,
175,1730,花仙子,"44,501",27,"1,819,241",40.75,41.00,40.75,40.90,-,0.05,40.90,3,40.95,1,12.94,
177,1732,毛寶,"22,000",17,"276,100",12.50,12.60,12.50,12.60,-,0.05,12.55,7,12.60,2,0.00,
178,1733,五鼎,"326,001",258,"10,284,432",31.80,31.80,31.45,31.55,-,0.25,31.50,47,31.60,1,0.00,
191,1805,寶徠,"73,115",27,"930,210",12.70,12.85,12.60,12.85,+,0.15,12.85,2,12.90,26,0.00,
192,1806,冠軍,"826,765",176,"7,074,712",8.56,8.65,8.51,8.53,-,0.15,8.53,14,8.59,2,0.00,
196,1817,凱撒衛,"125,000",78,"5,326,100",42.10,43.25,42.10,43.20,+,0.9,43.15,1,43.20,2,12.00,
197,1902,台紙,"460,464",239,"8,795,316",19.35,19.35,19.05,19.10,-,0.25,19.05,10,19.10,33,0.00,
198,1903,士紙,"127,367",65,"4,683,169",36.20,37.00,36.20,36.50,-,0.2,36.50,3,36.80,5,0.00,
199,1904,正隆,"2,706,317","1,054","43,019,972",16.00,16.10,15.80,15.90,-,0.2,15.90,123,15.95,54,13.95,
201,1906,寶隆,"161,871",89,"4,542,543",28.00,28.30,27.95,28.10,-,0.05,28.10,1,28.15,1,3.39,
202,1907,永豐餘,"6,650,522","1,824","91,115,662",13.50,13.95,13.50,13.60,+,0.1,13.60,156,13.65,4,14.78,
203,1909,榮成,"5,427,689","2,194","181,902,492",33.95,34.00,33.00,33.40,-,0.5,33.40,96,33.45,37,8.56,
205,2002A,中鋼特,"51,000",24,"2,156,100",42.35,42.40,42.20,42.40,+,0.05,42.35,2,42.40,1,0.00,
207,2007,燁興,"145,729",58,"850,913",5.84,5.88,5.72,5.86,+,0.02,5.85,1,5.86,3,0.00,
208,2008,高興昌,"68,050",14,"865,985",12.80,12.85,12.70,12.70,,0.0,12.70,15,12.80,4,0.00,
213,2014,中鴻,"14,331,175","3,718","184,010,246",12.75,13.25,12.50,12.95,-,0.1,12.95,209,13.00,27,10.04,
215,2017,官田鋼,"3,256,311",825,"36,560,702",11.00,11.45,10.85,11.40,+,0.4,11.35,9,11.40,249,13.10,
216,2020,美亞,"228,223",51,"3,220,572",14.10,14.15,14.05,14.15,-,0.05,14.05,59,14.15,133,9.43,
217,2022,聚亨,"1,098,204",285,"7,365,288",6.70,6.81,6.60,6.79,+,0.03,6.78,12,6.79,5,0.00,
218,2023,燁輝,"2,486,458",822,"28,655,229",11.50,11.65,11.45,11.55,-,0.05,11.55,550,11.60,28,10.60,
219,2024,志聯,"1,055,236",362,"11,124,976",10.55,10.80,10.35,10.60,+,0.1,10.60,4,10.65,19,8.91,
222,2028,威致,"207,397",70,"1,969,587",9.50,9.58,9.43,9.56,-,0.04,9.44,10,9.54,3,6.17,
223,2029,盛餘,"271,002",178,"7,549,956",28.15,28.15,27.60,28.00,-,0.15,28.00,30,28.10,10,9.09,
224,2030,彰源,"2,481,256",721,"40,964,182",16.30,16.95,16.00,16.85,+,0.3,16.80,71,16.85,27,8.92,
225,2031,新光鋼,"10,179,850","4,114","310,534,200",29.10,31.40,28.80,31.00,+,1.4,30.95,13,31.00,424,10.30,
228,2034,允強,"867,048",520,"22,971,370",26.35,26.80,26.25,26.70,+,0.1,26.70,5,26.75,5,11.97,
232,2062,橋椿,"154,079",116,"5,452,594",35.50,35.65,35.25,35.65,+,0.05,35.65,9,35.70,4,14.38,
235,2102,泰豐,"508,708",179,"6,828,427",13.45,13.50,13.35,13.45,-,0.05,13.45,17,13.50,10,0.00,
237,2104,國際中橡,"2,467,125","1,167","120,158,475",48.75,49.15,48.20,49.15,,0.0,49.10,1,49.15,244,13.11,
242,2109,華豐,"867,397",332,"13,036,655",14.90,15.15,14.90,15.00,+,0.1,15.00,19,15.15,64,0.00,
244,2115,六暉-KY,"592,433",410,"28,455,234",47.20,48.65,46.85,46.85,-,0.75,46.85,1,46.90,2,12.59,
246,2204,中華,"736,944",542,"19,603,106",26.50,26.75,26.45,26.65,+,0.1,26.60,3,26.70,6,10.21,
249,2208,台船,"1,844,682",619,"25,943,575",13.85,14.40,13.70,14.30,+,0.35,14.20,2,14.30,30,0.00,
250,2227,裕日車,"90,390",91,"23,861,543",262.00,265.00,261.00,264.50,+,1.0,264.50,4,265.00,2,12.68,
255,2243,宏旭-KY,"12,003",10,"471,118",39.20,39.70,39.20,39.30,+,0.1,39.30,3,39.65,2,13.55,
257,2302,麗正,"266,321",97,"1,641,467",6.23,6.23,6.14,6.14,-,0.06,6.14,8,6.18,4,0.00,
259,2305,全友,"3,523,409","1,159","38,578,814",11.05,11.15,10.70,11.15,-,0.1,11.05,77,11.15,18,3.74,
261,2311,日月光,"12,904,692","4,196","532,120,219",41.60,41.60,40.80,41.40,-,0.4,41.35,51,41.40,"1,326",14.18,
263,2313,華通,"18,038,454","8,875","651,297,069",36.60,36.65,35.75,36.20,-,0.95,36.20,134,36.25,16,13.51,
266,2317,鴻海,"56,868,154","25,346","5,261,949,172",92.10,93.00,92.10,92.20,-,1.4,92.20,"1,434",92.30,14,11.76,
267,2321,東訊,"141,800",25,"430,935",3.02,3.04,3.02,3.04,-,0.05,3.04,3,3.07,4,0.00,
268,2323,中環,"24,415,568","3,899","118,370,419",4.72,4.94,4.71,4.86,+,0.03,4.86,107,4.87,33,0.00,
273,2329,華泰,"1,233,508",362,"11,215,941",9.13,9.13,9.06,9.08,-,0.09,9.08,53,9.11,2,0.00,
275,2331,精英,"733,579",370,"13,659,264",18.55,18.70,18.50,18.70,,0.0,18.65,43,18.70,21,14.50,
276,2332,友訊,"13,267,147","3,854","171,820,361",12.75,13.10,12.60,13.05,+,0.4,13.05,4,13.10,"1,092",0.00,
278,2338,光罩,"1,043,245",453,"19,836,913",19.25,19.25,18.50,19.15,-,0.15,19.15,3,19.20,54,0.00,
279,2340,光磊,"3,445,595","1,302","77,735,477",22.70,22.85,22.05,22.70,-,0.15,22.70,45,22.75,20,13.93,
280,2342,茂矽,"344,375",260,"8,032,225",22.95,23.80,22.90,22.90,-,0.3,22.90,9,23.00,35,0.00,
283,2347,聯強,"3,473,107","1,682","142,710,075",40.75,41.80,40.40,41.25,+,0.4,41.25,62,41.40,33,12.13,
285,2349,錸德,"23,465,514","3,735","130,697,250",5.38,5.79,5.31,5.60,+,0.06,5.59,82,5.60,55,0.00,
287,2352,佳世達,"6,437,522","1,734","136,987,603",21.30,21.40,21.20,21.25,-,0.2,21.25,462,21.30,45,7.64,
288,2353,宏碁,"84,531,719","21,407","2,343,660,808",27.00,28.10,27.00,27.65,+,0.35,27.60,128,27.65,60,0.00,
290,2355,敬鵬,"1,565,362",629,"84,892,989",54.20,55.00,53.60,54.20,,0.0,54.20,16,54.40,2,11.20,
291,2356,英業達,"8,453,210","4,308","199,719,585",23.40,23.80,23.40,23.80,+,0.25,23.70,14,23.80,103,12.73,
292,2357,華碩,"3,124,648",702,"878,137,404",280.00,282.00,280.00,281.00,-,1.0,280.50,6,281.00,7,12.70,
293,2358,廷鑫,"942,136",484,"22,898,768",24.60,24.70,23.85,24.60,-,0.8,24.50,2,24.60,7,0.00,
297,2363,矽統,"17,735,491","3,997","180,344,060",10.20,10.35,10.00,10.10,-,0.3,10.10,129,10.15,51,0.00,
298,2364,倫飛,"34,312",20,"82,859",2.48,2.48,2.39,2.42,+,0.02,2.39,22,2.42,7,0.00,
299,2365,昆盈,"1,417,223",532,"15,395,573",11.00,11.00,10.80,10.90,-,0.2,10.80,50,10.90,34,0.00,
301,2368,金像電,"1,538,140",358,"15,837,175",10.30,10.35,10.25,10.25,-,0.15,10.25,278,10.35,240,0.00,
304,2373,震旦行,"115,185",91,"10,116,966",87.70,88.20,87.40,87.70,-,0.4,87.70,17,87.80,1,13.92,
310,2380,虹光,"382,040",107,"2,691,050",7.04,7.18,7.00,7.01,-,0.03,7.01,7,7.05,11,0.00,
312,2383,台光電,"1,165,019",961,"118,781,999",102.00,102.50,101.00,102.50,-,0.5,102.50,8,103.00,90,10.86,
313,2385,群光,"586,115",452,"44,955,107",76.00,77.00,75.80,76.80,+,0.1,76.60,18,76.80,5,12.67,
314,2387,精元,"179,061",113,"3,103,555",17.30,17.40,17.25,17.35,-,0.15,17.35,3,17.40,8,8.85,
316,2390,云辰,"206,413",92,"2,516,866",12.15,12.35,12.10,12.20,-,0.05,12.20,21,12.25,1,0.00,
317,2392,正崴,"1,379,178",925,"63,416,188",46.65,46.65,45.80,45.95,-,0.8,45.95,11,46.00,3,14.45,
318,2393,億光,"4,050,066","2,208","185,827,416",45.50,46.15,45.45,45.80,+,0.65,45.80,93,45.85,5,14.14,
320,2397,友通,"16,010",16,"939,585",58.60,58.90,57.90,58.90,+,0.3,58.70,1,59.00,1,14.54,
323,2402,毅嘉,"466,460",285,"7,653,742",16.50,16.50,16.20,16.50,-,0.1,16.50,41,16.55,2,0.00,
324,2404,漢唐,"297,284",224,"17,670,968",59.30,60.00,59.20,59.30,-,0.4,59.30,24,59.70,8,10.21,
325,2405,浩鑫,"27,020,208","9,730","589,615,151",21.35,22.35,21.15,21.65,+,0.05,21.65,280,21.70,3,0.00,
326,2406,國碩,"811,439",294,"12,861,300",15.90,15.95,15.80,15.85,-,0.1,15.85,42,15.90,7,0.00,
327,2408,南亞科,"14,619,873","6,496","1,150,253,037",78.00,79.40,77.20,79.40,+,1.0,79.30,3,79.40,61,5.69,
328,2409,友達,"142,967,478","15,815","1,960,145,904",13.65,13.90,13.50,13.90,+,0.1,13.85,588,13.90,"3,151",3.60,
330,2413,環科,"851,025",260,"17,068,742",20.50,20.50,19.80,19.95,-,0.55,19.90,10,19.95,2,0.00,
331,2414,精技,"102,340",63,"2,039,679",19.90,20.00,19.85,19.90,-,0.1,19.90,48,20.00,3,12.52,
332,2415,錩新,"33,947",35,"870,086",25.50,25.70,25.50,25.70,+,0.1,25.55,9,25.70,46,14.12,
333,2417,圓剛,"2,577,334","1,023","39,007,806",15.15,15.35,14.95,15.15,-,0.2,15.15,40,15.20,4,0.00,
334,2419,仲琦,"1,510,763",583,"31,644,442",21.00,21.05,20.85,20.95,-,0.1,20.95,50,21.00,15,11.08,
335,2420,新巨,"171,067",154,"5,880,271",34.55,34.60,34.30,34.55,,0.0,34.45,3,34.55,23,9.87,
337,2423,固緯,"44,250",29,"1,036,424",23.45,23.55,23.30,23.50,,0.0,23.30,4,23.50,5,11.08,
