,證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16
338,2424,隴華,"9,000",8,"314,200",35.00,35.00,34.20,34.20,+,0.2,34.20,1,34.80,1,0.00,
342,2428,興勤,"202,023",173,"17,114,091",84.70,85.80,83.70,85.60,+,0.5,85.00,10,85.60,3,10.31,
343,2429,銘旺科,"10,000",7,"132,650",13.35,13.35,13.20,13.20,-,0.4,13.20,1,13.35,2,0.00,
344,2430,燦坤,"95,608",70,"2,270,919",23.90,23.90,23.65,23.90,,0.0,23.80,5,23.90,1,13.74,
346,2433,互盛電,"23,500",22,"1,062,749",45.40,45.40,45.15,45.20,-,0.2,45.15,4,45.30,5,12.22,
347,2434,統懋,"1,270,723",511,"13,252,683",10.00,11.00,9.68,11.00,+,1.0,11.00,37,--,0,0.00,
349,2438,翔耀,"16,247",11,"111,047",6.84,6.85,6.81,6.85,+,0.01,6.85,9,6.92,1,0.00,
352,2441,超豐,"2,554,051","1,634","143,212,473",55.40,56.70,54.80,56.70,+,1.1,56.70,2,56.80,77,13.13,
353,2442,新美齊,"276,924",76,"2,222,812",8.03,8.05,8.00,8.05,+,0.02,8.03,8,8.05,6,0.00,
354,2443,新利虹,"148,796",61,"914,446",6.20,6.24,6.12,6.18,+,0.01,6.14,1,6.18,6,0.00,
357,2449,京元電子,"3,942,645","2,272","118,226,813",29.95,30.15,29.75,30.15,,0.0,30.05,11,30.15,76,14.78,
358,2450,神腦,"34,001",22,"1,745,651",51.30,51.50,51.30,51.30,-,0.2,51.30,1,51.50,29,14.41,
359,2451,創見,"494,688",370,"41,693,164",84.60,84.60,84.00,84.30,-,0.4,84.30,61,84.50,5,11.79,
366,2459,敦吉,"111,072",76,"4,716,359",42.55,42.65,42.20,42.55,-,0.1,42.55,1,42.60,1,10.33,
367,2460,建通,"909,944",416,"15,865,359",17.40,17.85,17.10,17.70,+,0.2,17.65,26,17.70,20,0.00,
368,2461,光群雷,"811,020",293,"13,287,777",16.40,16.50,16.25,16.45,+,0.05,16.45,102,16.50,53,10.35,
371,2465,麗臺,"2,625,372","1,401","61,290,882",22.75,23.90,22.75,23.50,+,0.5,23.40,5,23.50,147,0.00,
373,2467,志聖,"796,995",409,"22,356,960",28.00,28.20,27.95,28.05,-,0.2,28.05,7,28.10,39,11.84,
375,2471,資通,"21,000",19,"320,500",15.25,15.35,15.15,15.30,+,0.05,15.25,3,15.30,3,14.71,
377,2474,可成,"5,223,535","3,097","1,731,543,655",321.00,336.00,320.50,334.00,+,10.5,334.00,51,334.50,110,11.14,
378,2475,華映,"3,657,810",304,"8,829,490",2.41,2.44,2.41,2.41,-,0.05,2.41,100,2.42,62,4.16,
379,2476,鉅祥,"183,796",100,"4,836,484",26.50,26.50,26.25,26.30,-,0.3,26.30,13,26.40,14,10.91,
382,2480,敦陽科,"156,395",97,"5,683,990",36.25,36.50,36.20,36.45,+,0.05,36.45,2,36.50,8,12.93,
384,2482,連宇,"103,348",49,"1,252,677",12.15,12.20,12.05,12.20,-,0.05,12.20,2,12.35,10,0.00,
385,2483,百容,"167,000",97,"3,877,400",23.05,23.50,23.00,23.50,+,0.4,23.45,10,23.50,46,13.91,
388,2486,一詮,"1,082,487",357,"12,373,374",11.45,11.65,11.30,11.35,-,0.2,11.35,2,11.40,2,0.00,
389,2488,漢平,"634,005",112,"18,486,500",28.40,28.80,28.25,28.80,+,0.2,28.45,2,28.80,3,7.93,
390,2489,瑞軒,"4,050,850","1,895","70,213,664",17.25,17.50,17.10,17.45,+,0.1,17.40,32,17.45,59,0.00,
391,2491,吉祥全,"14,802",12,"97,648",6.63,6.63,6.56,6.56,-,0.04,6.56,4,6.65,1,11.31,
393,2493,揚博,"64,004",46,"1,707,954",26.70,26.75,26.60,26.70,-,0.1,26.70,2,26.75,1,11.46,
396,2497,怡利電,"20,000",20,"578,900",28.80,29.00,28.80,28.95,-,0.25,28.90,30,28.95,1,0.00,
397,2498,宏達電,"20,613,619","11,006","1,505,704,270",73.70,75.00,71.00,71.00,-,0.4,71.00,314,71.10,1,0.00,
398,2499,東貝,"1,577,774",585,"18,586,020",11.85,11.85,11.70,11.80,-,0.1,11.80,5,11.85,145,0.00,
399,2501,國建,"625,417",320,"10,284,052",16.60,16.60,16.35,16.55,+,0.1,16.45,5,16.55,97,9.40,
400,2504,國產,"1,606,734",524,"15,392,569",9.66,9.67,9.51,9.61,-,0.09,9.60,16,9.61,12,0.00,
402,2506,太設,"794,062",139,"9,777,406",12.50,12.55,12.20,12.30,-,0.4,12.25,12,12.30,7,0.00,
403,2509,全坤建,"57,027",30,"1,215,922",21.30,21.50,21.25,21.30,-,0.15,21.25,10,21.30,11,0.00,
404,2511,太子,"1,446,870",397,"18,111,269",12.60,12.60,12.45,12.60,,0.0,12.55,65,12.60,118,11.25,
405,2514,龍邦,"6,996,269",312,"104,641,149",14.85,14.85,14.65,14.70,-,0.1,14.65,56,14.70,105,6.39,
407,2516,新建,"406,367",95,"2,837,618",6.99,7.02,6.93,7.00,-,0.02,7.00,15,7.01,19,0.00,
409,2524,京城,"174,200",68,"4,005,530",22.90,23.10,22.85,22.95,-,0.1,22.90,13,23.00,10,11.25,
410,2527,宏璟,"297,001",167,"7,496,125",24.85,25.90,24.85,25.65,+,0.7,25.50,19,25.65,7,0.00,
412,2530,華建,"90,426",45,"1,366,160",15.20,15.20,15.05,15.10,-,0.1,15.05,14,15.10,10,0.00,
413,2534,宏盛,"4,549,802","1,598","121,664,552",26.35,27.10,26.10,27.10,+,0.75,27.00,15,27.10,46,6.83,
414,2535,達欣工,"234,682",127,"4,287,761",18.30,18.35,18.20,18.35,-,0.05,18.30,29,18.35,17,6.87,
415,2536,宏普,"163,099",78,"3,648,227",22.50,22.60,22.10,22.60,+,0.1,22.55,4,22.60,28,0.00,
416,2537,聯上發,"180,254",68,"1,467,456",8.12,8.16,8.12,8.16,,0.0,8.15,6,8.16,74,0.00,
418,2539,櫻花建,"26,200",18,"743,350",28.40,28.50,28.30,28.35,-,0.05,28.35,41,28.45,15,7.46,
422,2545,皇翔,"300,500",107,"9,327,574",31.15,31.20,31.00,31.00,-,0.15,31.00,23,31.20,1,0.00,
423,2546,根基,"140,111",90,"3,152,466",22.45,22.80,22.40,22.75,+,0.15,22.60,27,22.75,2,9.06,
424,2547,日勝生,"395,086",154,"4,792,483",12.20,12.20,12.05,12.15,-,0.15,12.15,2,12.20,49,0.00,
425,2548,華固,"1,512,370","1,128","108,241,208",70.80,72.70,69.80,72.60,+,1.7,72.40,1,72.60,15,5.87,
426,2597,潤弘,"28,000",25,"1,055,200",38.00,38.00,37.60,37.90,,0.0,37.60,28,37.90,5,9.82,
428,2603,長榮,"10,457,864","2,707","179,719,786",17.10,17.35,17.00,17.25,+,0.05,17.20,274,17.25,83,10.52,
433,2609,陽明,"3,172,067",745,"36,637,055",11.60,11.60,11.50,11.60,,0.0,11.55,163,11.60,668,0.00,
434,2610,華航,"11,291,996","2,096","136,883,192",12.25,12.25,12.05,12.10,-,0.15,12.05,557,12.10,45,0.00,
435,2611,志信,"40,133",27,"283,034",7.06,7.11,7.04,7.11,+,0.03,7.06,1,7.12,5,0.00,
436,2612,中航,"257,580",125,"7,728,069",29.80,30.15,29.70,30.05,,0.0,30.00,19,30.05,11,0.00,
438,2614,東森,"4,655,107","1,015","50,973,783",11.10,11.25,10.65,11.20,+,0.05,11.20,40,11.25,110,0.00,
440,2616,山隆,"94,083",73,"3,049,764",32.50,32.60,32.35,32.50,,0.0,32.50,19,32.60,12,7.16,
445,2636,台驊投控,"410,534",221,"9,523,185",23.20,23.35,23.00,23.25,-,0.05,23.20,11,23.30,19,12.99,
451,2705,六福,"412,648",152,"3,322,154",8.05,8.10,8.02,8.08,-,0.02,8.03,13,8.08,1,0.00,
461,2801,彰銀,"5,928,005","1,524","101,254,041",17.00,17.25,16.95,17.10,+,0.05,17.10,423,17.15,173,13.26,
462,2809,京城銀,"942,547",534,"39,185,649",41.40,41.90,41.10,41.75,+,0.3,41.70,1,41.80,112,8.72,
463,2812,台中銀,"5,782,472","1,965","58,500,401",10.10,10.20,10.05,10.10,-,0.05,10.10,"1,121",10.15,1,9.18,
464,2816,旺旺保,"387,712",185,"7,532,776",19.70,19.70,19.35,19.45,-,0.25,19.45,14,19.50,1,7.34,
466,2823,中壽,"6,916,513","2,371","207,593,940",30.05,30.20,29.90,30.00,-,0.2,30.00,287,30.15,161,14.22,
467,2832,台產,"99,746",57,"2,077,762",20.95,20.95,20.75,20.90,-,0.1,20.85,15,20.95,12,9.21,
468,2834,臺企銀,"12,128,201","1,791","104,584,842",8.64,8.68,8.58,8.64,-,0.03,8.64,307,8.66,5,9.00,
469,2836,高雄銀,"604,215",224,"5,875,257",9.72,9.76,9.71,9.72,-,0.1,9.72,36,9.74,52,14.29,
470,2838,聯邦銀,"511,990",140,"4,868,819",9.53,9.53,9.49,9.52,-,0.04,9.52,15,9.53,6,9.43,
471,2838A,聯邦銀甲特,"86,000",48,"4,302,500",50.00,50.10,50.00,50.10,+,0.1,50.00,224,50.10,269,0.00,
473,2845,遠東銀,"2,985,511",839,"28,859,477",9.71,9.71,9.64,9.66,-,0.08,9.66,412,9.69,11,9.47,
474,2849,安泰銀,"21,000",16,"282,550",13.50,13.50,13.45,13.45,-,0.05,13.45,5,13.50,37,11.40,
475,2850,新產,"170,446",110,"5,030,322",29.60,29.60,29.45,29.60,-,0.1,29.55,4,29.60,25,8.27,
476,2851,中再保,"220,246",91,"3,907,566",17.80,17.80,17.65,17.75,-,0.1,17.75,9,17.80,24,7.13,
477,2852,第一保,"173,004",55,"2,474,556",14.35,14.40,14.25,14.35,-,0.1,14.30,4,14.35,8,7.93,
478,2855,統一證,"1,382,533",336,"21,143,974",15.30,15.40,15.20,15.40,,0.0,15.35,1,15.40,76,13.75,
480,2867,三商壽,"1,819,892",588,"29,144,872",16.05,16.10,15.95,16.00,-,0.15,16.00,321,16.05,1,9.94,
481,2880,華南金,"23,551,703","3,154","407,000,664",17.20,17.40,17.10,17.40,+,0.1,17.35,4,17.40,941,14.38,
482,2881,富邦金,"15,523,028","4,861","831,799,712",52.70,54.20,52.70,54.20,+,1.1,54.10,7,54.20,60,11.22,
483,2881A,富邦特,"66,248",33,"4,249,272",64.10,64.20,64.10,64.20,,0.0,64.10,90,64.20,116,0.00,
484,2882,國泰金,"17,696,736","4,477","964,780,493",54.00,55.00,53.80,54.60,+,0.2,54.60,95,54.80,59,12.88,
485,2882A,國泰特,"349,705",87,"22,034,800",63.00,63.10,62.90,63.00,-,0.1,63.00,1,63.20,84,0.00,
486,2883,開發金,"39,535,320","6,617","419,491,280",10.65,10.70,10.50,10.70,,0.0,10.65,"1,238",10.70,"3,611",14.86,
487,2884,玉山金,"15,806,702","3,679","303,890,878",19.20,19.35,19.15,19.20,-,0.1,19.20,"2,902",19.30,18,14.01,
488,2885,元大金,"20,187,318","5,474","281,401,315",14.00,14.00,13.85,14.00,-,0.05,13.95,742,14.00,"1,020",10.61,
489,2886,兆豐金,"13,907,844","2,673","351,506,344",25.30,25.40,25.15,25.30,-,0.1,25.30,78,25.35,332,12.78,
490,2887,台新金,"19,357,457","5,726","282,515,319",14.50,14.70,14.45,14.70,+,0.1,14.65,508,14.70,138,13.24,
491,2887E,台新戊特,"150,055",34,"7,988,420",53.20,53.30,53.20,53.20,,0.0,53.20,79,53.30,102,0.00,
492,2888,新光金,"42,301,232","4,807","449,090,716",10.65,10.70,10.50,10.70,,0.0,10.65,468,10.70,"4,975",7.87,
493,2889,國票金,"3,730,833","1,038","37,086,504",9.94,9.99,9.89,9.98,-,0.02,9.98,66,9.99,170,13.86,
494,2890,永豐金,"18,000,232","2,953","179,772,880",9.97,10.05,9.94,10.05,+,0.06,10.00,157,10.05,"3,441",13.58,
495,2891,中信金,"48,175,255","8,462","1,016,536,141",21.00,21.30,20.90,21.30,+,0.2,21.20,19,21.30,"2,849",11.64,
496,2891B,中信金乙特,"290,399",226,"17,698,139",61.00,61.00,60.90,61.00,,0.0,60.90,493,61.00,129,0.00,
497,2892,第一金,"12,682,380","3,828","254,451,432",20.00,20.15,19.95,20.15,+,0.1,20.10,10,20.15,95,13.08,
501,2904,匯僑,"41,787",30,"790,369",18.80,19.00,18.80,18.90,+,0.1,18.80,3,18.85,3,14.43,
502,2905,三商,"841,902",383,"21,125,534",25.25,25.35,24.95,24.95,-,0.45,24.95,20,25.00,1,8.75,
506,2911,麗嬰房,"648,655",241,"7,837,092",12.15,12.25,12.00,12.05,-,0.2,12.05,23,12.10,30,0.00,
509,2915,潤泰全,"2,338,193","1,021","120,026,493",51.40,51.90,50.80,51.50,-,0.1,51.50,80,51.60,1,6.73,
511,2929,淘帝-KY,"438,440",364,"47,082,460",107.00,109.00,105.50,109.00,+,1.5,108.50,11,109.00,8,9.15,
512,2936,客思達-KY,"18,000",15,"557,200",31.00,31.30,30.85,31.00,-,0.15,31.00,1,31.30,2,9.97,
516,3004,豐達科,"66,006",58,"3,312,001",50.00,50.40,50.00,50.10,-,0.2,50.00,22,50.30,1,13.58,
517,3005,神基,"3,440,109","2,223","148,980,558",42.40,43.90,42.10,43.45,+,0.95,43.45,1,43.50,5,10.44,
518,3006,晶豪科,"2,516,088","1,373","111,477,819",44.10,44.90,43.50,44.65,,0.0,44.65,5,44.70,24,14.22,
520,3010,華立,"233,389",189,"13,358,849",57.40,57.50,56.90,57.20,-,0.3,57.20,11,57.30,1,10.81,
521,3011,今皓,"772,004",152,"5,652,968",7.19,7.45,7.16,7.23,+,0.03,7.23,3,7.28,1,0.00,
522,3013,晟銘電,"595,200",296,"12,004,290",20.05,20.30,20.00,20.20,+,0.1,20.20,13,20.25,21,12.55,
524,3015,全漢,"408,702",226,"10,005,210",24.55,24.60,24.40,24.45,-,0.3,24.45,2,24.50,18,12.54,
526,3017,奇鋐,"5,594,661","2,639","171,996,935",30.00,31.20,29.90,30.95,+,0.75,30.90,31,30.95,26,11.77,
529,3021,鴻名,"110,210",65,"1,620,597",14.75,15.00,14.50,14.80,+,0.05,14.80,14,15.00,26,12.76,
530,3022,威強電,"225,245",120,"9,073,981",40.15,40.70,40.05,40.55,+,0.25,40.55,2,40.60,9,10.64,
532,3024,憶聲,"112,753",65,"726,512",6.46,6.49,6.41,6.49,+,0.01,6.44,1,6.49,29,2.22,
535,3027,盛達,"220,874",82,"2,341,568",10.70,10.70,10.55,10.60,-,0.1,10.60,26,10.65,8,0.00,
536,3028,增你強,"531,739",282,"11,000,304",20.85,20.90,20.50,20.80,-,0.1,20.80,23,20.90,23,11.62,
537,3029,零壹,"239,166",123,"4,577,877",19.05,19.20,19.05,19.15,,0.0,19.15,7,19.25,2,10.94,
540,3032,偉訓,"106,712",64,"3,932,858",37.10,37.10,36.65,36.80,-,0.6,36.80,4,37.00,14,11.36,
541,3033,威健,"1,052,675",498,"21,072,209",20.05,20.20,19.85,20.20,+,0.05,20.15,3,20.20,26,12.17,
544,3036,文曄,"1,405,477",940,"65,901,469",47.00,47.15,46.70,47.00,-,0.15,47.00,13,47.10,9,11.08,
547,3040,遠見,"352,400",195,"17,646,600",49.80,50.50,49.80,50.00,,0.0,50.00,12,50.10,2,4.49,
548,3041,揚智,"1,879,793",774,"34,102,000",17.80,18.40,17.80,18.25,,0.0,18.25,12,18.30,3,0.00,
549,3042,晶技,"1,031,616",647,"41,988,206",40.50,41.00,40.20,41.00,+,0.35,40.90,6,41.00,18,12.39,
550,3043,科風,"25,700",18,"60,002",2.35,2.35,2.30,2.31,+,0.02,2.31,4,2.32,1,0.00,
551,3044,健鼎,"3,036,302","2,148","285,836,588",95.90,96.00,92.60,94.00,-,2.0,94.00,128,94.20,1,11.02,
553,3046,建碁,"190,309",147,"3,430,888",17.40,18.15,17.40,18.15,X,0.0,18.15,53,--,0,0.00,
554,3047,訊舟,"287,117",104,"2,840,042",9.90,9.94,9.86,9.90,-,0.05,9.88,36,9.90,10,0.00,
557,3050,鈺德,"546,063",223,"6,708,217",12.20,12.40,12.20,12.30,+,0.05,12.30,11,12.35,168,12.42,
562,3056,總太,"947,276",437,"18,627,113",19.80,19.80,19.45,19.80,-,0.05,19.75,22,19.80,41,5.98,
563,3057,喬鼎,"170,411",92,"1,771,598",10.40,10.55,10.30,10.40,-,0.05,10.40,12,10.45,5,0.00,
564,3058,立德,"128,404",53,"1,163,233",9.03,9.12,9.02,9.08,-,0.05,9.08,3,9.11,5,0.00,
568,3090,日電貿,"3,066,050","1,656","114,865,171",36.00,38.40,35.50,37.90,+,1.65,37.85,12,37.90,2,12.31,
571,3149,正達,"564,937",266,"10,481,328",18.80,18.80,18.50,18.50,-,0.4,18.50,19,18.55,15,0.00,
572,3164,景岳,"257,589",186,"6,301,733",24.80,24.80,24.00,24.30,-,0.8,24.30,17,24.45,6,0.00,
573,3167,大量,"1,288,105",701,"68,591,670",53.00,54.60,52.00,54.20,+,0.5,54.10,65,54.30,17,14.49,
575,3209,全科,"174,922",104,"3,550,301",20.35,20.35,20.25,20.30,-,0.05,20.30,57,20.35,12,14.10,
576,3229,晟鈦,"118,000",76,"2,236,000",19.00,19.35,18.55,19.00,-,0.05,19.00,3,19.05,1,0.00,
582,3308,聯德,"513,000",171,"4,914,890",9.70,9.70,9.45,9.52,-,0.19,9.51,20,9.60,4,0.00,
583,3311,閎暉,"399,632",165,"7,303,830",18.30,18.45,18.20,18.25,-,0.15,18.25,29,18.35,4,0.00,
584,3312,弘憶股,"130,534",151,"903,338",6.93,6.97,6.89,6.95,+,0.02,6.89,5,6.96,3,0.00,
585,3321,同泰,"4,903,182","1,209","93,789,871",18.90,19.40,18.35,18.80,-,0.2,18.50,29,18.80,6,0.00,
588,3356,奇偶,"1,650,342","1,133","64,210,906",37.35,40.00,37.35,39.30,+,1.95,39.25,2,39.30,8,0.00,
589,3376,新日興,"1,457,199",755,"122,315,891",83.00,84.80,82.60,84.40,+,1.2,84.30,147,84.40,19,13.86,
591,3383,新世紀,"249,662",57,"887,036",3.55,3.61,3.50,3.52,-,0.09,3.52,3,3.60,2,0.00,
596,3432,台端,"31,003",22,"363,583",11.70,11.80,11.70,11.80,,0.0,11.75,1,11.80,2,0.00,
601,3481,群創,"99,357,865","11,600","1,361,219,302",13.70,13.90,13.55,13.75,-,0.1,13.75,"1,167",13.80,364,3.14,
602,3494,誠研,"614,007",263,"6,886,777",11.40,11.40,11.15,11.25,-,0.15,11.20,12,11.25,3,0.00,
603,3501,維熹,"228,051",171,"12,862,101",56.70,56.80,56.20,56.50,,0.0,56.50,14,56.70,13,10.37,
604,3504,揚明光,"3,623,401","2,402","232,248,085",63.50,64.80,63.20,64.00,+,0.1,64.00,10,64.20,8,0.00,
605,3514,昱晶,"1,295,706",511,"22,709,494",17.50,17.65,17.40,17.50,-,0.05,17.50,87,17.55,4,0.00,
607,3518,柏騰,"364,226",269,"12,141,218",32.80,33.85,32.60,33.20,+,0.4,33.05,2,33.20,8,0.00,
608,3519,綠能,"1,263,872",537,"22,125,253",17.50,17.65,17.45,17.50,-,0.15,17.50,44,17.55,20,0.00,
609,3528,安馳,"57,134",41,"1,977,510",34.50,34.80,34.50,34.80,-,0.05,34.65,1,34.80,2,13.86,
612,3535,晶彩科,"107,087",68,"1,303,318",12.25,12.25,12.10,12.20,+,0.05,12.15,27,12.20,10,0.00,
615,3550,聯穎,"435,200",257,"8,957,539",20.30,20.75,20.30,20.75,+,0.1,20.70,4,20.75,1,13.83,
616,3557,嘉威,"720,233",352,"12,086,013",16.80,17.40,16.10,16.85,-,0.45,16.80,21,16.85,5,0.00,
617,3561,昇陽光電,"1,457,847","1,166","21,938,477",14.90,15.20,14.80,15.15,+,0.25,15.15,3,15.20,300,0.00,
618,3576,聯合再生,"1,061,004",585,"14,735,189",13.80,14.00,13.80,13.90,+,0.05,13.85,63,13.90,40,0.00,
619,3579,尚志,"200,079",99,"3,249,675",16.55,16.55,16.10,16.20,-,0.35,16.15,81,16.20,85,0.00,
622,3591,艾笛森,"194,100",90,"3,118,200",16.05,16.20,16.00,16.05,-,0.1,16.05,45,16.10,1,0.00,
623,3593,力銘,"117,008",52,"1,346,238",11.50,11.55,11.45,11.55,+,0.05,11.45,7,11.55,12,0.00,
624,3596,智易,"948,307",711,"47,212,769",49.35,50.30,49.00,50.20,+,0.85,50.10,18,50.20,4,13.32,
626,3607,谷崧,"202,012",99,"6,302,346",31.15,31.35,31.00,31.25,-,0.4,31.25,1,31.30,7,0.00,
627,3617,碩天,"97,001",89,"9,470,904",98.50,98.50,97.20,97.80,-,0.7,97.60,2,97.80,1,11.16,
