,證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16
628,3622,洋華,"838,296",417,"15,656,428",18.30,18.90,18.30,18.80,+,0.4,18.80,2,18.85,1,0.00,
635,3679,新至陞,"36,100",32,"2,574,500",71.30,71.50,71.20,71.50,+,0.2,71.50,3,71.60,7,10.74,
636,3682,亞太電,"9,279,885","1,697","93,121,120",10.00,10.10,9.93,10.05,+,0.05,10.05,161,10.10,"1,190",0.00,
637,3686,達能,"2,093,206",640,"15,110,304",7.39,7.39,7.11,7.15,-,0.24,7.15,262,7.17,2,0.00,
639,3698,隆達,"1,504,218",826,"36,532,382",24.45,24.45,24.00,24.25,+,0.05,24.25,23,24.30,1,0.00,
641,3702,大聯大,"5,699,425","1,966","225,625,247",39.70,39.80,39.45,39.75,-,0.05,39.70,2,39.75,111,12.08,
642,3703,欣陸,"1,787,316",474,"29,045,065",16.40,16.40,16.15,16.30,-,0.15,16.25,170,16.30,66,6.68,
643,3704,合勤控,"1,476,235",642,"22,754,121",14.85,15.75,14.75,15.45,+,0.6,15.40,32,15.45,9,0.00,
645,3706,神達,"1,949,874",830,"66,282,717",33.85,34.15,33.75,33.95,-,0.1,33.95,17,34.00,7,8.89,
647,4104,佳醫,"132,557",130,"6,058,099",45.55,45.90,45.50,45.75,+,0.05,45.75,1,45.85,11,14.71,
649,4108,懷特,"315,434",198,"7,305,880",23.30,23.30,23.00,23.15,-,0.25,23.15,10,23.25,14,0.00,
653,4141,龍燈-KY,"83,000",46,"2,260,550",27.35,27.35,27.20,27.20,-,0.15,27.20,10,27.25,3,0.00,
654,4142,國光生,"331,284",188,"6,724,591",20.40,20.50,20.15,20.20,+,0.05,20.20,9,20.25,7,0.00,
655,4144,康聯-KY,"199,984",149,"7,043,683",35.10,35.40,34.85,35.40,+,0.3,35.30,1,35.40,7,10.50,
661,4414,如興,"2,756,132",938,"50,937,786",18.35,18.65,18.20,18.60,+,0.25,18.60,165,18.65,72,0.00,
664,4526,東台,"265,253",102,"5,407,091",20.40,20.40,20.30,20.35,-,0.05,20.35,61,20.40,47,0.00,
665,4532,瑞智,"564,188",386,"16,556,102",29.60,29.60,29.25,29.30,-,0.35,29.30,9,29.40,5,14.50,
666,4536,拓凱,"22,180",22,"1,975,864",89.00,89.50,89.00,89.00,-,0.2,89.00,5,89.50,1,12.71,
669,4552,力達-KY,"421,356",327,"43,787,058",104.00,105.00,103.00,105.00,+,1.0,104.50,9,105.00,58,10.78,
671,4557,永新-KY,"69,002",39,"5,098,254",74.00,74.30,73.20,74.00,,0.0,73.40,6,74.30,10,11.40,
675,4722,國精化,"88,946",60,"2,996,614",33.60,33.90,33.50,33.90,+,0.3,33.80,2,33.95,8,10.56,
676,4725,信昌化,"2,611,375","1,435","94,859,912",35.25,37.15,35.20,36.60,+,0.65,36.60,3,36.65,16,0.00,
680,4755,三福化,"69,000",53,"3,894,100",57.00,57.00,56.00,56.50,-,0.3,56.50,6,56.80,4,14.38,
682,4764,雙鍵,"206,000",137,"14,113,900",68.20,69.30,68.00,68.10,-,0.4,68.10,10,68.80,1,12.61,
691,4930,燦星網,"221,340",76,"2,890,520",13.00,13.25,12.95,13.05,+,0.05,13.00,12,13.10,4,0.00,
692,4934,太極,"1,029,270",323,"12,828,594",12.45,12.55,12.40,12.40,-,0.1,12.40,251,12.50,29,0.00,
694,4938,和碩,"7,958,073","4,332","629,259,267",79.40,80.00,78.20,79.00,-,0.9,79.00,13,79.10,1,12.27,
699,4958,臻鼎-KY,"3,424,550","1,957","227,429,150",66.70,66.90,65.80,66.80,+,0.2,66.70,5,66.80,68,14.68,
700,4960,誠美材,"5,027,300","1,280","61,410,472",12.25,12.35,12.05,12.25,-,0.1,12.25,389,12.30,12,0.00,
702,4976,佳凌,"5,202,184","3,193","229,226,454",43.70,44.65,43.35,43.50,+,0.4,43.50,34,43.55,5,0.00,
705,4994,傳奇,"18,000",17,"954,000",53.50,53.50,52.90,53.00,-,0.5,52.80,1,53.70,2,0.00,
706,4999,鑫禾,"89,046",38,"4,384,642",49.30,49.55,49.10,49.35,+,0.05,49.35,3,49.55,5,8.66,
707,5007,三星,"126,001",106,"6,959,855",55.80,55.80,55.00,55.00,-,0.2,55.00,8,55.10,1,14.55,
714,5259,清惠,"6,859",12,"70,609",10.35,10.35,10.30,10.30,-,0.2,10.20,2,10.30,2,0.00,
715,5264,鎧勝-KY,"2,176,327","1,334","231,852,476",107.00,108.00,104.00,107.50,+,0.5,107.00,158,107.50,5,14.97,
717,5284,jpp-KY,"31,000",25,"1,995,300",64.60,64.80,64.00,64.80,,0.0,64.40,2,64.80,4,11.96,
719,5288,豐祥-KY,"133,000",78,"11,289,100",84.10,85.50,84.10,85.40,+,1.3,85.20,2,85.40,2,12.25,
722,5434,崇越,"760,090",599,"67,310,558",88.40,89.30,87.50,89.00,+,0.6,88.80,2,89.00,30,13.32,
723,5469,瀚宇博,"1,936,008",890,"38,771,558",20.00,20.20,19.80,20.20,+,0.1,20.15,7,20.20,23,10.63,
725,5484,慧友,"59,290",27,"293,488",4.86,5.00,4.86,4.98,,0.0,4.94,1,4.98,3,0.00,
727,5519,隆大,"116,435",49,"1,206,693",10.35,10.40,10.35,10.35,,0.0,10.35,25,10.40,4,10.05,
733,5534,長虹,"1,111,828",804,"95,989,846",86.90,87.80,85.00,87.80,+,0.9,87.50,2,87.80,52,11.02,
734,5538,東明-KY,"52,000",30,"2,296,400",44.20,44.90,43.20,44.70,+,0.5,44.45,2,44.70,2,11.76,
735,5607,遠雄港,"162,001",73,"2,850,917",17.60,17.70,17.55,17.70,,0.0,17.70,2,17.75,11,12.21,
736,5608,四維航,"308,884",112,"2,843,657",9.26,9.26,9.16,9.23,-,0.04,9.23,2,9.26,2,0.00,
737,5706,鳳凰,"63,442",43,"2,229,862",35.20,35.40,35.10,35.10,-,0.1,35.05,8,35.20,3,12.45,
738,5871,中租-KY,"4,033,023","2,360","392,282,742",97.00,98.30,96.10,98.10,+,0.3,98.00,16,98.10,19,12.66,
739,5880,合庫金,"10,550,912","2,885","181,176,416",17.00,17.35,17.00,17.35,+,0.2,17.30,4,17.35,813,14.22,
740,5906,台南-KY,"48,005",12,"396,131",8.20,8.30,8.20,8.29,+,0.04,8.26,5,8.29,6,0.00,
742,6005,群益證,"3,110,865",691,"36,894,280",11.80,11.95,11.75,11.90,-,0.1,11.90,104,11.95,40,12.14,
743,6024,群益期,"78,000",48,"3,612,100",46.10,46.50,46.10,46.35,-,0.15,46.35,1,46.45,14,10.78,
744,6108,競國,"325,208",231,"8,671,466",26.85,27.05,26.20,27.00,+,0.1,27.00,81,27.05,1,10.47,
745,6112,聚碩,"92,185",74,"2,880,011",31.10,31.50,31.10,31.30,,0.0,31.30,1,31.45,3,12.37,
746,6115,鎰勝,"22,200",18,"1,002,800",45.30,45.30,45.10,45.10,-,0.2,45.10,26,45.20,1,14.09,
747,6116,彩晶,"20,823,171","3,734","220,608,086",10.60,10.70,10.50,10.65,-,0.05,10.60,"2,057",10.65,341,4.13,
748,6117,迎廣,"43,499",26,"794,781",17.95,18.65,17.95,18.45,+,0.3,18.40,1,18.55,3,0.00,
751,6131,悠克,"1,038,006",102,"19,654,458",18.75,19.00,18.45,18.75,,0.0,18.70,50,18.75,145,13.89,
754,6139,亞翔,"488,250",286,"16,943,925",34.15,35.20,34.15,34.70,+,0.2,34.70,1,34.90,3,13.19,
755,6141,柏承,"261,002",107,"4,687,685",18.05,18.05,17.80,18.00,-,0.05,18.00,28,18.05,16,13.85,
756,6142,友勁,"459,009",188,"3,737,052",8.16,8.20,8.12,8.13,-,0.03,8.13,5,8.16,9,0.00,
757,6145,勁永,"933,700",345,"11,470,860",12.35,12.35,12.15,12.30,-,0.05,12.30,6,12.35,101,0.00,
758,6152,百一,"175,358",70,"1,578,418",8.96,9.06,8.96,9.05,-,0.01,9.05,4,9.10,2,0.00,
766,6176,瑞儀,"1,860,141","1,009","137,286,954",73.10,74.20,72.80,74.00,+,0.6,73.80,11,74.00,166,10.26,
767,6177,達麗,"120,973",64,"4,011,099",33.05,33.40,33.00,33.40,+,0.1,33.30,6,33.40,4,8.43,
770,6189,豐藝,"178,533",120,"5,175,357",29.05,29.05,28.95,29.00,-,0.05,29.00,4,29.10,17,13.24,
771,6191,精成科,"913,951",377,"11,570,225",12.75,12.75,12.60,12.65,-,0.1,12.60,185,12.65,8,14.71,
772,6192,巨路,"39,003",41,"2,248,570",57.60,57.90,57.60,57.90,+,0.1,57.70,1,58.00,1,12.53,
773,6196,帆宣,"1,001,185",530,"40,267,503",40.25,40.55,40.00,40.20,-,0.45,40.20,43,40.25,10,11.93,
774,6197,佳必琪,"116,727",109,"3,518,960",30.25,30.25,30.05,30.10,-,0.3,30.10,18,30.20,9,9.65,
775,6201,亞弘電,"52,000",36,"1,541,950",29.70,29.75,29.50,29.65,-,0.05,29.65,1,29.75,2,13.30,
777,6205,詮欣,"121,000",63,"3,578,100",29.60,29.75,29.50,29.60,-,0.2,29.60,3,29.70,1,12.33,
779,6209,今國光,"2,158,051","1,260","80,882,861",37.55,37.95,37.05,37.50,-,0.05,37.50,22,37.55,33,0.00,
781,6214,精誠,"316,471",239,"18,897,064",59.70,60.00,59.30,59.90,+,0.1,59.80,18,60.00,278,13.71,
783,6216,居易,"93,551",57,"2,715,341",29.05,29.15,28.80,29.00,-,0.1,29.00,11,29.10,1,12.45,
784,6224,聚鼎,"231,509",96,"12,941,255",55.70,56.00,55.50,56.00,+,0.5,56.00,4,56.20,3,13.30,
785,6225,天瀚,"14,326",8,"42,432",2.95,2.99,2.75,2.99,+,0.04,2.77,2,3.08,2,0.00,
786,6226,光鼎,"407,866",161,"4,270,301",10.45,10.60,10.30,10.45,-,0.05,10.45,18,10.50,4,14.51,
787,6230,超眾,"440,120",344,"43,211,500",98.10,99.50,96.10,99.40,+,0.8,99.40,5,99.50,5,12.98,
788,6235,華孚,"1,360,369",526,"25,970,511",19.40,19.40,18.90,19.00,-,0.4,19.00,37,19.05,21,2.54,
789,6239,力成,"9,396,411","5,152","889,783,940",93.00,95.90,93.00,94.80,+,2.6,94.80,60,95.00,1,13.09,
790,6243,迅杰,"181,345",120,"3,314,393",18.10,18.45,18.10,18.25,-,0.05,18.25,2,18.30,4,0.00,
793,6269,台郡,"13,067,300","6,760","1,460,007,400",111.00,113.50,110.00,111.00,-,4.5,110.50,424,111.00,70,12.73,
796,6278,台表科,"834,269",618,"25,279,884",30.50,30.50,30.00,30.45,-,0.25,30.45,16,30.50,11,12.48,
797,6281,全國電,"23,120",20,"1,458,360",63.00,63.40,62.70,63.30,+,0.3,63.00,4,63.40,15,14.04,
800,6285,啟碁,"984,700",700,"85,270,653",85.80,87.30,85.70,86.80,+,1.0,86.80,2,86.90,1,14.66,
801,6289,華上,"118,000",20,"268,370",2.30,2.30,2.25,2.25,-,0.1,2.23,10,2.25,16,0.00,
804,6412,群電,"514,010",224,"30,151,286",58.50,59.00,58.40,59.00,,0.0,59.00,34,59.10,3,11.32,
807,6422,君耀-KY,"254,556",166,"16,933,218",66.40,67.30,66.20,66.80,-,0.2,66.80,23,66.90,2,12.35,
808,6431,光麗-KY,"159,000",75,"2,433,300",15.30,15.55,15.20,15.35,,0.0,15.25,2,15.35,8,0.00,
810,6443,元晶,"2,477,896",902,"24,307,993",9.95,9.95,9.72,9.79,-,0.17,9.79,22,9.80,1,0.00,
814,6456,GIS-KY,"9,526,728","6,486","2,044,599,976",212.50,217.50,210.00,217.00,+,3.0,216.50,22,217.00,112,11.22,
818,6505,台塑化,"3,432,323","1,761","423,830,384",122.50,127.00,120.50,124.00,,0.0,124.00,107,125.00,33,14.81,
819,6525,捷敏-KY,"800,117",617,"67,655,745",84.10,85.90,83.60,84.30,-,0.5,84.30,4,84.50,1,14.87,
822,6541,泰福-KY,"504,952",358,"43,610,446",84.90,87.70,84.20,87.00,+,1.4,87.00,10,87.20,2,0.00,
827,6582,申豐,"27,000",20,"1,357,900",50.30,50.50,50.20,50.30,,0.0,50.20,14,50.60,2,11.38,
829,6605,帝寶,"379,056",304,"34,686,146",90.60,92.70,89.60,91.40,+,1.4,91.20,2,91.40,1,12.47,
831,8016,矽創,"1,011,021",739,"88,139,308",86.10,88.70,86.10,86.90,+,0.7,86.80,2,86.90,10,11.56,
832,8021,尖點,"408,221",241,"8,518,366",20.85,21.10,20.70,20.90,,0.0,20.90,5,21.00,15,13.31,
833,8033,雷虎,"659,151",268,"8,742,504",13.20,13.55,13.00,13.35,,0.0,13.35,126,13.40,10,0.00,
834,8039,台虹,"3,838,464","2,158","203,539,112",52.30,53.70,52.00,53.10,+,1.1,53.00,14,53.10,1,14.51,
835,8046,南電,"893,228",331,"23,439,221",26.30,26.40,26.10,26.20,-,0.25,26.20,57,26.30,1,0.00,
836,8070,長華,"167,210",138,"24,296,870",145.50,147.00,144.00,146.00,-,0.5,146.00,21,147.00,7,10.67,
837,8072,陞泰,"30,709",30,"655,886",21.40,21.50,21.30,21.50,+,0.15,21.35,4,21.50,16,0.00,
838,8081,致新,"121,210",91,"8,296,081",68.50,68.60,68.10,68.40,-,0.3,68.40,2,68.50,1,14.90,
839,8101,華冠,"217,468",78,"832,432",3.84,3.85,3.81,3.85,,0.0,3.85,7,3.86,13,0.00,
840,8103,瀚荃,"204,224",123,"6,294,344",30.80,30.95,30.75,30.85,-,0.15,30.85,4,30.95,6,9.79,
841,8105,凌巨,"1,189,119",570,"21,826,633",18.40,18.50,18.30,18.35,-,0.05,18.30,302,18.40,93,10.31,
842,8110,華東,"3,032,880","1,097","43,487,110",14.65,14.65,14.15,14.30,-,0.4,14.30,24,14.35,13,9.41,
843,8112,至上,"1,458,163",785,"41,314,366",28.50,28.55,28.15,28.40,-,0.3,28.40,5,28.45,31,7.70,
844,8114,振樺電,"132,243",96,"18,497,763",140.00,140.50,138.50,140.50,-,1.0,140.50,8,141.00,11,13.33,
845,8131,福懋科,"546,050",279,"17,247,880",31.70,31.75,31.45,31.60,-,0.15,31.60,76,31.65,1,10.97,
846,8150,南茂,"2,504,844","1,291","66,904,581",26.90,26.90,26.65,26.65,-,0.25,26.65,33,26.70,1,6.56,
847,8163,達方,"1,994,760","1,087","60,648,109",30.10,30.75,29.95,30.55,+,0.3,30.50,1,30.55,2,14.83,
848,8201,無敵,"98,006",57,"1,292,525",13.25,13.25,13.10,13.20,-,0.05,13.20,12,13.25,12,0.00,
849,8210,勤誠,"65,003",46,"2,888,634",44.40,44.60,44.35,44.60,,0.0,44.45,3,44.60,7,10.83,
850,8213,志超,"260,795",189,"8,149,422",31.30,31.35,31.20,31.30,-,0.05,31.25,12,31.30,8,9.40,
851,8215,明基材,"851,003",360,"16,316,107",19.25,19.30,19.00,19.20,-,0.05,19.20,22,19.25,6,13.62,
853,8249,菱光,"209,290",131,"5,426,454",26.15,26.15,25.75,25.95,,0.0,25.90,1,25.95,8,13.31,
855,8271,宇瞻,"134,052",113,"5,112,734",38.00,38.30,38.00,38.25,,0.0,38.25,2,38.30,1,10.15,
859,8411,福貞-KY,"12,966",14,"333,773",25.75,25.80,25.60,25.80,,0.0,25.60,2,25.80,7,14.74,
860,8422,可寧衛,"266,724",248,"45,795,386",172.00,172.50,171.00,171.50,-,0.5,171.50,23,172.50,16,14.16,
862,8429,金麗-KY,"404,722",224,"9,569,792",23.60,23.75,23.55,23.60,-,0.15,23.60,44,23.65,1,6.54,
863,8442,威宏-KY,"6,000",6,"413,200",68.80,69.00,68.80,69.00,-,0.3,69.30,1,69.50,2,0.00,
864,8443,阿瘦,"22,080",8,"304,596",13.80,13.95,13.70,13.85,-,0.1,13.85,1,13.95,6,0.00,
868,8466,美吉吉-KY,"122,100",103,"10,638,400",87.80,88.50,86.10,88.30,+,1.8,87.80,1,88.00,1,11.79,
873,8481,政伸,"56,100",36,"2,535,859",44.00,46.00,43.60,45.20,+,1.2,45.20,3,45.30,1,13.95,
874,8488,吉源-KY,"4,000",3,"119,700",30.00,30.00,29.85,29.85,-,0.1,29.85,1,30.20,1,11.99,
875,8499,鼎炫-KY,"378,000",314,"34,356,200",88.00,96.30,84.50,94.80,+,5.8,94.80,2,95.00,4,14.28,
876,8926,台汽電,"348,673",225,"9,137,114",26.20,26.40,26.05,26.40,,0.0,26.35,1,26.45,18,13.47,
877,8940,新天地,"7,000",6,"95,500",13.80,13.80,13.60,13.60,-,0.05,13.60,7,13.70,6,0.00,
879,9103,美德醫療-DR,"426,001",119,"619,131",1.47,1.47,1.45,1.45,-,0.02,1.45,68,1.46,9,0.00,
880,910322,康師傅-DR,"5,001",4,"150,179",30.00,30.05,30.00,30.05,-,0.55,30.05,2,30.40,5,0.00,
881,910482,聖馬丁-DR,"80,001",8,"37,990",0.47,0.49,0.47,0.49,X,0.0,0.48,45,0.49,53,0.00,
882,9105,泰金寶-DR,"1,243,770",236,"3,681,356",2.97,2.98,2.94,2.95,-,0.02,2.95,263,2.98,170,0.00,
883,910708,恒大健-DR,0,0,0,--,--,--,--,,0.0,559.00,1,600.00,1,0.00,
884,910861,神州-DR,"20,001",8,"174,428",8.78,8.78,8.62,8.62,-,0.18,8.62,1,8.85,2,0.00,
885,9110,越南控-DR,"3,001",4,"9,923",3.35,3.35,3.25,3.32,+,0.02,3.25,4,3.32,3,0.00,
886,911608,明輝-DR,"51,000",6,"105,740",1.94,2.10,1.94,2.10,-,0.04,1.99,3,2.09,4,0.00,
887,911616,杜康-DR,"11,000",3,"13,080",1.18,1.19,1.18,1.19,,0.0,1.19,12,1.25,5,0.00,
888,911619,耀傑-DR,"2,000",1,"1,860",0.93,0.93,0.93,0.93,X,0.0,0.79,4,0.92,2,0.00,
889,911622,泰聚亨-DR,0,0,0,--,--,--,--,,0.0,5.90,2,6.50,3,0.00,
890,911868,同方友友-DR,"1,000",1,"1,350",1.35,1.35,1.35,1.35,+,0.02,1.29,20,1.35,4,0.00,
891,912000,晨訊科-DR,"10,000",2,"29,500",2.95,2.95,2.95,2.95,X,0.0,2.95,2,3.04,3,0.00,
892,912398,友佳-DR,"3,000",1,"24,930",8.31,8.31,8.31,8.31,-,0.03,8.31,5,8.45,10,0.00,
893,9136,巨騰-DR,"215,000",69,"1,847,040",8.68,8.68,8.56,8.58,-,0.1,8.57,23,8.58,2,0.00,
894,9157,陽光能源-DR,"123,001",25,"158,941",1.30,1.33,1.27,1.33,-,0.05,1.28,7,1.32,13,0.00,
895,9188,精熙-DR,"32,000",6,"170,810",5.34,5.34,5.27,5.27,-,0.03,5.27,11,5.34,43,0.00,
896,9802,鈺齊-KY,"158,136",118,"11,295,500",71.20,72.10,70.90,71.90,+,0.3,71.40,10,71.90,2,12.35,
897,9902,台火,"106,454",55,"1,094,873",10.30,10.30,10.25,10.30,-,0.05,10.25,45,10.30,4,0.00,
898,9904,寶成,"5,191,362","2,563","202,342,968",38.75,39.25,38.60,39.20,+,0.35,39.15,97,39.20,43,8.73,
899,9905,大華,"36,508",27,"924,003",25.35,25.35,25.20,25.35,,0.0,25.30,3,25.40,15,12.49,
904,9911,櫻花,"3,055,079","1,920","123,157,669",39.10,41.50,38.80,40.50,+,1.35,40.20,23,40.50,18,13.68,
909,9919,康那香,"211,656",105,"2,582,401",12.20,12.35,12.10,12.20,,0.0,12.15,39,12.20,7,0.00,
911,9924,福興,"282,827",178,"10,597,101",37.75,37.75,37.30,37.45,-,0.3,37.40,16,37.55,2,11.52,
914,9927,泰銘,"236,017",143,"9,390,521",39.90,39.90,39.70,39.85,-,0.15,39.85,6,39.90,1,8.55,
915,9928,中視,"23,191",11,"120,098",5.30,5.35,5.12,5.35,+,0.23,4.97,2,5.35,1,0.00,
919,9933,中鼎,"936,111",628,"42,383,559",45.55,45.55,45.10,45.30,-,0.4,45.25,6,45.30,92,12.98,
920,9934,成霖,"597,225",406,"11,535,610",19.40,19.50,19.25,19.50,,0.0,19.45,24,19.50,518,10.00,
924,9939,宏全,"613,636",445,"34,508,136",56.50,56.50,56.00,56.20,-,0.3,56.20,30,56.30,1,12.92,
925,9940,信義,"398,844",253,"15,192,048",38.45,38.45,37.95,38.10,-,0.35,38.05,19,38.10,9,8.74,
926,9941,裕融,"470,525",400,"53,252,350",112.50,115.00,111.00,113.50,+,0.5,113.50,7,114.00,26,14.63,
927,9942,茂順,"39,300",35,"3,587,719",91.00,91.40,91.00,91.40,+,0.4,91.40,1,91.50,3,14.33,
928,9943,好樂迪,"64,726",69,"3,487,204",53.80,54.10,53.70,54.10,-,0.1,54.00,1,54.10,8,12.41,
930,9945,潤泰新,"3,736,138","1,927","124,164,872",33.00,33.70,32.65,33.45,+,0.4,33.45,15,33.50,52,7.55,
931,9946,三發地產,"188,743",83,"2,429,334",12.80,13.00,12.80,13.00,-,0.05,12.90,3,13.00,4,13.98,
932,9955,佳龍,"69,012",49,"1,037,730",14.80,15.15,14.80,15.00,+,0.2,14.95,7,15.00,1,0.00,
